,African,European,India,Malay,SouthChineseDai,SouthwestChineseYi,EastChinese,Japanese,NorthChineseOroqen,Yakut,American,
Dai,0.001,0.001,0.001,3.915,83.397,6.131,0.752,5.8,0.001,0.001,0.001,
Dai,0.001,0.001,0.234,12.248,63.89,3.784,14.07,3.4,0.479,1.891,0.001,
Dai,0.001,0.001,0.001,2.935,84.984,6.807,2.719,2.549,0.001,0.001,0.001,
Dai,0.001,0.001,0.001,0.001,91.091,8.9,0.001,0.001,0.001,0.001,0.001,
Dai,0.001,0.001,0.935,0.107,87.785,9.812,0.001,1.356,0.001,0.001,0.001,
Dai,0.134,0.001,0.001,11.342,68.096,1.83,16.122,1.554,0.001,0.857,0.062,
Dai,0.001,0.001,0.001,4.817,82.904,0.001,7.591,0.001,4.681,0.001,0.001,
Dai,0.092,0.001,0.001,12.158,61.676,5.554,18.363,0.001,1.656,0.159,0.34,
Dai,0.001,0.001,0.001,5.427,83.87,1.569,3.31,3.073,0.001,2.746,0.001,
Dai,0.001,0.001,0.285,8.236,70.203,2.881,16.504,0.903,0.399,0.585,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,1.835,1.564,1.156,1.195,8,11.507,13.008,53.133,8.6,0.001,
Daur-Hezhen-Oroqen,0.001,1.091,0.001,1.657,0.001,12.347,7.583,5.78,66.663,4.876,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,3.829,0.001,0.001,9.178,0.001,86.985,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.227,0.001,6.065,7.493,0.001,86.208,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.773,0.001,1.779,11.447,85.994,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,2.779,0.001,8.943,0.001,88.269,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,7.718,2.671,1.726,87.878,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,0.001,1.712,16.279,82.001,0.001,0.001,
Han,0.001,0.001,0.001,1.277,44.523,3.99,42.172,2.031,6.002,0.001,0.001,
Han,0.001,0.001,0.001,1.865,7.219,18.035,63.755,5.911,3.173,0.039,0.001,
Han,0.001,0.001,0.001,2.087,52.167,1.147,41.003,0.572,0.001,2.916,0.104,
Han,0.001,0.147,1.48,0.001,0.001,28.581,57.23,0.001,9.931,1.106,1.522,
Han,0.001,0.001,0.001,2.572,33.387,5.284,47.618,2.406,5.453,2.895,0.381,
Han,0.001,0.001,0.001,0.001,11.889,12.557,61.547,8.412,3.321,1.874,0.397,
Han,0.001,0.365,0.001,7.007,29.39,1.25,58.282,0.001,0.001,3.425,0.277,
Han,0.381,0.001,0.001,0.001,55.231,0.001,38.986,4.298,0.001,0.001,1.098,
Han,0.001,0.08,0.001,1.789,13.428,17.2,57.571,0.001,9.469,0.001,0.458,
Han,0.001,0.001,1.24,0.001,12.92,12.694,57.688,3.217,11.512,0.08,0.645,
Han,0.001,0.817,0.001,6.109,31.313,9.846,48.437,0.001,0.001,3.473,0.001,
Han,0.001,0.001,0.001,5.564,45.713,4.173,40.208,2.665,1.601,0.072,0.001,
Han,0.001,0.001,0.001,3.243,29.976,5.606,47.508,7.572,4.401,1.69,0.001,
Han,0.001,0.001,0.001,1.985,31.26,9.607,47.247,5.649,4.051,0.197,0.001,
Han,0.001,0.001,0.001,3.667,53.962,0.001,38.118,3.035,0.001,1.04,0.172,
Han,0.001,0.001,0.001,2.478,29.878,11.407,47.166,5.254,3.812,0.001,0.001,
Han,0.001,0.001,0.001,0.001,12.153,17.984,53.058,5.025,8.816,2.959,0.001,
Han,0.001,0.001,0.001,0.174,18.34,13.977,47.994,10.579,8.535,0.397,0.001,
Han,0.001,0.001,0.001,4.678,49.035,1.142,38.234,5.192,0.001,1.007,0.707,
Han,0.128,0.001,0.001,0.061,28.299,7.311,54.237,0.001,9.959,0.001,0.001,
Han,0.001,0.001,0.001,2.165,52.531,0.001,39.971,5.326,0.001,0.001,0.001,
Han,0.001,0.001,0.001,4.18,46.081,0.001,44.912,0.001,4.821,0.001,0.001,
Han,0.001,0.001,0.001,6.603,48.214,4,36.377,4.8,0.001,0.001,0.001,
Han,0.001,0.001,0.001,0.001,26.388,11.074,48.933,7.429,6.132,0.039,0.001,
Han,0.001,0.001,0.843,1.879,4.807,23.376,58.898,2.418,5.837,1.939,0.001,
Han,0.001,0.001,0.001,3.714,30.385,6.757,46.734,8.586,2.726,1.094,0.001,
Han,0.001,0.001,0.012,0.001,20.477,11.811,63.337,2.528,0.001,1.83,0.001,
Han,0.017,0.001,0.001,7.552,45.019,0.001,42.814,1.282,3.311,0.001,0.001,
Han,0.001,0.001,0.001,2.658,49.934,0.001,42.949,1.007,3.371,0.001,0.075,
Han,0.001,0.001,0.001,0.001,11.644,10.747,64.548,5.064,7.992,0.001,0.001,
Han,0.001,0.001,0.001,3.174,27.864,9.942,49.413,4.962,4.285,0.356,0.001,
Han,0.001,0.001,0.001,3.119,32.147,9.812,46.25,4.13,4.537,0.001,0.001,
Han,0.093,1.242,0.001,0.001,2.524,22.749,57.114,7.605,8.163,0.001,0.508,
Han,0.001,0.611,0.014,0.001,17.312,14.373,50.426,8.495,8.475,0.258,0.032,
Han,0.427,1.188,0.595,0.006,3.445,23.475,50.145,4.054,14.338,2.325,0.001,
Han,0.001,1.422,0.914,0.917,11.806,18.501,42.288,9.787,11.518,1.696,1.15,
Han,0.001,0.116,2.039,0.001,0.67,27.956,51.728,1.536,15.03,0.922,0.001,
Han,0.001,0.001,1.697,0.001,4.168,33.441,41.457,1.076,15.927,0.001,2.231,
Han,0.151,1.302,0.001,4.125,0.001,29.756,46.713,2.26,15.387,0.302,0.001,
Han,0.001,0.001,0.702,0.001,1.827,30.632,53.081,0.232,11.919,0.164,1.441,
Han,0.239,1.612,0.13,0.987,1.653,26.561,47.29,7.141,11.842,2.5,0.044,
Han,0.262,0.614,0.104,9.043,4.012,20.221,49.97,1.952,13.82,0.001,0.001,
Han,0.317,0.874,0.665,1.162,0.001,31.337,45.692,2.061,11.366,6.525,0.001,
Han,0.325,0.001,4.267,0.001,0.156,25.438,48.124,8.641,12.58,0.001,0.465,
Daur-Hezhen-Oroqen,0.22,0.001,2.148,0.001,0.001,8.958,18.068,14.375,38.239,16.94,1.05,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,11.773,30.205,5.441,45.748,6.826,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.936,0.001,7.91,29.605,12.875,47.794,0.001,0.876,
Daur-Hezhen-Oroqen,0.025,0.001,0.001,0.001,0.001,8.245,15.786,15.708,39.484,18.831,1.916,
Daur-Hezhen-Oroqen,0.001,1.248,0.001,0.001,1.539,9.326,16.4,10.501,54.829,6.153,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,3.885,6.621,27.756,5.774,47.626,6.421,1.913,
Daur-Hezhen-Oroqen,0.033,0.001,0.001,0.001,0.001,9.625,15.467,15.801,37.076,19.826,2.168,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,1.571,16.419,12.821,9.605,59.054,0.001,0.527,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,2.46,11.321,0.001,6.312,78.819,1.082,0.001,
Japanese,0.001,0.001,0.01,1.372,5.901,7.507,20.165,54.848,7.7,2.494,0.001,
Japanese,0.001,0.001,0.001,0.83,4.42,7.923,23.776,52.053,8.165,1.446,1.384,
Japanese,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,2.36,2.481,6.931,21.543,54.355,9.655,2.671,0.001,
Japanese,0.001,0.001,0.001,2.065,0.001,0.001,8.163,89.764,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,3.313,3.697,7.377,82.355,3.251,0.001,0.001,
Japanese,0.324,0.001,0.001,0.228,5.621,7.46,21.868,54.581,8.307,1.332,0.276,
Japanese,0.001,0.001,0.001,0.001,0.001,0.483,2.606,96.903,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.201,0.001,0.001,99.761,0.001,0.03,0.001,
Japanese,0.001,0.625,0.1,0.001,6.382,6.39,20.564,55.03,7.737,3.169,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,1.116,9.443,89.432,0.001,0.001,0.001,
Japanese,0.024,0.001,0.001,0.545,3.824,7.773,21.398,53.749,10.364,2.319,0.001,
Japanese,0.001,0.001,0.001,0.001,0.982,7.117,0.001,91.893,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,0.273,20.756,75.683,3.28,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,9.353,0.001,90.638,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,0.001,5.676,94.315,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.432,0.001,0.193,96.233,3.136,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,
Japanese,0.001,0.032,0.001,0.08,5.723,9.615,27.353,46,9.189,1.329,0.677,
Japanese,0.001,0.001,0.001,0.001,0.001,0.001,12.686,86.721,0.001,0.585,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,4.188,8.513,87.29,0.001,0.001,0.001,
Japanese,0.254,0.001,0.333,0.001,8.963,6.849,20.309,53.44,6.297,2.994,0.56,
Japanese,0.001,0.001,0.001,0.001,0.001,2.622,0.001,96.598,0.001,0.772,0.001,
Japanese,0.001,0.001,0.001,0.001,0.001,5.918,9.735,79.102,5.238,0.001,0.001,
Japanese,0.001,0.001,0.001,2.171,0.001,0.001,0.001,96.782,1.039,0.001,0.001,
Lahu,0.309,0.001,0.001,11.272,37.645,18.439,22.999,2.128,5.311,1.622,0.274,
Lahu,0.344,0.001,0.001,18.487,40.153,19.176,14.433,2.079,2.66,1.997,0.669,
Lahu,0.001,0.001,0.001,20.524,38.126,40.516,0.001,0.001,0.001,0.827,0.001,
Lahu,0.403,0.001,0.001,18.534,42.823,20.235,14.646,0.043,3.213,0.101,0.001,
Lahu,0.433,0.001,0.001,19.71,40.331,20.2,14.068,0.894,2.778,1.582,0.001,
Lahu,0.001,0.001,0.553,19.103,37.915,22.123,15.919,0.475,2.553,0.999,0.36,
Lahu,0.424,0.001,0.269,16.855,36.557,18.54,21.223,0.031,5.085,1.013,0.001,
Lahu,0.096,0.041,0.001,14.572,35.666,18.813,23.041,2.231,4.716,0.821,0.001,
Lahu,0.003,0.115,0.001,15.145,39.024,21.819,17.142,1.589,3.094,2.067,0.001,
Lahu,0.001,0.001,0.001,15.567,35.631,45.493,2.63,0.001,0.673,0.001,0.001,
Mongola-Tu-Xibo,0.001,3.192,1.002,0.001,0.001,16.541,25.68,11.228,34.233,8.052,0.069,
Mongola-Tu-Xibo,0.087,1.264,2.239,0.962,0.001,19.936,32.236,4.739,34.125,4.409,0.001,
Mongola-Tu-Xibo,0.001,0.799,1.108,2.508,0.47,7.132,43.417,8.723,30.506,2.611,2.724,
Mongola-Tu-Xibo,0.001,5.364,2.449,0.001,0.001,2.308,0.001,0.001,70.799,16.467,2.607,
Mongola-Tu-Xibo,0.355,4.131,1.17,0.001,3.162,17.195,32.678,3.903,31.552,5.852,0.001,
Mongola-Tu-Xibo,0.001,1.468,1.764,0.001,2.93,12.496,27.878,9.292,40.316,0.497,3.357,
Mongola-Tu-Xibo,0.001,2.547,5.231,0.736,0.001,7.249,0.001,0.001,58.767,23.218,2.248,
Mongola-Tu-Xibo,0.001,2.199,4.629,0.001,0.001,9.169,0.001,1.183,61.841,19.874,1.101,
Mongola-Tu-Xibo,0.389,2.036,0.001,2.005,0.001,11.821,36.105,3.584,39.944,4.114,0.001,
Mongola-Tu-Xibo,0.99,2.24,1.607,0.001,0.765,15.765,45.347,1.123,26.733,4.159,1.271,
Naxi-Yizu,0.001,0.001,0.001,2.947,7.37,71.857,8.512,1.607,6.738,0.965,0.001,
Naxi-Yizu,0.001,0.001,0.001,0.001,7.83,80.528,3.985,2.897,3.646,1.11,0.001,
Naxi-Yizu,0.569,0.081,0.001,3.815,8.226,46.533,26.953,0.565,10.528,1.644,1.085,
Naxi-Yizu,0.091,0.281,0.001,1.78,4.158,66.099,17.884,1.95,4.4,2.453,0.904,
Naxi-Yizu,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,0.001,0.001,
Naxi-Yizu,0.001,0.001,0.001,0.001,7.363,78.994,1.998,1.616,10.024,0.001,0.001,
Naxi-Yizu,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,0.001,0.001,
Naxi-Yizu,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,0.001,0.001,
Naxi-Yizu,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,0.001,0.001,0.001,
Daur-Hezhen-Oroqen,0.036,0.001,0.172,0.001,0.001,5.794,6.685,10.849,45.542,28.986,1.934,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.25,14.823,8.483,4.147,72.291,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,85.311,14.68,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.99,0.001,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,11.395,11.972,2.085,63.327,11.216,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.096,0.001,0.001,0.001,87.913,11.983,0.001,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,4.91,6.244,9.651,49.411,28.196,1.583,
Daur-Hezhen-Oroqen,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,82.411,17.58,0.001,
